Year,Name,Status,Latitude,Longitude,Wind Speed,Pressure,Timestamp,Max Wind,Before (0) or After (1)
2005,RITA,TS,23.1N,75.9W,60,994,6282,155,0
2005,RITA,TS,23.3N,77.2W,60,992,6288,155,0
2005,RITA,TS,23.5N,78.8W,60,990,6294,155,0
2005,RITA,HU,23.7N,80.3W,70,985,6300,155,0
2005,RITA,HU,23.9N,81.6W,85,975,6306,155,0
2005,RITA,HU,24.1N,82.7W,95,967,6312,155,0
2005,RITA,HU,24.2N,84.0W,110,955,6318,155,0
2005,RITA,HU,24.2N,85.2W,120,941,6324,155,0
2005,RITA,HU,24.3N,86.2W,145,920,6330,155,0
2005,RITA,HU,24.5N,86.9W,150,897,6336,155,0
2005,RITA,HU,24.7N,87.3W,155,895,6339,155,1
2005,RITA,HU,24.8N,87.6W,155,897,6342,155,1
2005,RITA,HU,25.2N,88.3W,140,908,6348,155,1
2005,RITA,HU,25.6N,89.1W,125,913,6354,155,1
2005,RITA,HU,26.0N,89.9W,120,915,6360,155,1
2005,RITA,HU,26.5N,90.7W,115,924,6366,155,1
2005,RITA,HU,27.1N,91.5W,115,927,6372,155,1
2005,RITA,HU,27.8N,92.3W,110,930,6378,155,1
2005,RITA,HU,28.6N,93.0W,105,931,6384,155,1
2005,RITA,HU,29.4N,93.6W,100,935,6390,155,1
2005,RITA,HU,29.7N,93.7W,100,937,6391.4,155,1
2005,RITA,HU,30.5N,94.1W,65,949,6396,155,1
2005,RITA,TS,31.6N,94.1W,45,974,6402,155,1
2005,RITA,TS,32.7N,94.0W,35,982,6408,155,1
2005,RITA,TD,33.7N,93.6W,30,989,6414,155,1
2005,RITA,TD,34.7N,92.5W,25,995,6420,155,1
2005,RITA,TD,35.8N,91.4W,25,1000,6426,155,1
2005,RITA,TD,37.0N,90.1W,20,1003,6432,155,1
2005,RITA,LO,39.5N,88.0W,20,1006,6438,155,1
2005,STAN,TD,18.9N,85.6W,25,1007,6564,70,0
2005,STAN,TD,19.1N,86.2W,30,1005,6570,70,0
2005,STAN,TD,19.3N,86.7W,30,1004,6576,70,0
2005,STAN,TS,19.5N,87.2W,40,1003,6582,70,0
2005,STAN,TS,19.6N,87.5W,35,1003,6586,70,0
2005,STAN,TS,19.8N,87.9W,35,1003,6588,70,0
2005,STAN,TS,20.3N,88.8W,35,1004,6594,70,0
2005,STAN,TD,20.5N,89.8W,30,1003,6600,70,0
2005,STAN,TS,20.5N,91.0W,35,1003,6606,70,0
2005,STAN,TS,20.3N,91.7W,40,1000,6612,70,0
2005,STAN,TS,20.1N,92.2W,50,997,6618,70,0
2005,STAN,TS,19.8N,93.2W,55,990,6624,70,0
2005,STAN,HU,19.2N,94.1W,65,987,6630,70,0
2005,STAN,HU,18.6N,94.9W,70,977,6636,70,1
2005,STAN,TS,17.9N,95.6W,45,988,6642,70,1
2005,STAN,TD,17.2N,96.4W,30,1000,6648,70,1
2005,STAN,TD,16.9N,97.0W,25,1004,6654,70,1
2005,VINCE,SS,32.9N,20.6W,40,1001,6726,65,0
2005,VINCE,SS,33.0N,20.3W,45,1000,6732,65,0
2005,VINCE,SS,33.1N,20.1W,45,1000,6738,65,0
2005,VINCE,SS,33.2N,20.0W,45,999,6744,65,0
2005,VINCE,SS,33.4N,19.6W,50,998,6750,65,0
2005,VINCE,TS,33.8N,19.3W,55,995,6756,65,0
2005,VINCE,HU,34.1N,18.9W,65,988,6762,65,1
2005,VINCE,TS,34.3N,18.3W,60,990,6768,65,1
2005,VINCE,TS,34.5N,17.2W,50,992,6774,65,1
2005,VINCE,TS,34.7N,15.3W,45,995,6780,65,1
2005,VINCE,TS,35.4N,12.8W,35,998,6786,65,1
2005,VINCE,TD,36.1N,10.5W,30,1000,6792,65,1
2005,VINCE,TD,36.7N,8.3W,30,1002,6798,65,1
2005,VINCE,TD,37.2N,7.1W,30,1002,6801,65,1
2005,VINCE,TD,37.7N,6.0W,30,1003,6804,65,1
2005,WILMA,TD,17.6N,78.5W,25,1004,6906,160,0
2005,WILMA,TD,17.6N,78.8W,25,1004,6912,160,0
2005,WILMA,TD,17.5N,79.0W,30,1003,6918,160,0
2005,WILMA,TD,17.5N,79.2W,30,1003,6924,160,0
2005,WILMA,TD,17.5N,79.4W,30,1002,6930,160,0
2005,WILMA,TD,17.4N,79.6W,30,1001,6936,160,0
2005,WILMA,TS,16.9N,79.6W,35,1000,6942,160,0
2005,WILMA,TS,16.3N,79.7W,40,999,6948,160,0
2005,WILMA,TS,16.0N,79.8W,45,997,6954,160,0
2005,WILMA,TS,15.8N,79.9W,55,988,6960,160,0
2005,WILMA,TS,15.7N,79.9W,60,982,6966,160,0
2005,WILMA,HU,16.2N,80.3W,65,979,6972,160,0
2005,WILMA,HU,16.6N,81.1W,75,975,6978,160,0
2005,WILMA,HU,16.6N,81.8W,130,946,6984,160,0
2005,WILMA,HU,17.0N,82.2W,150,892,6990,160,0
2005,WILMA,HU,17.3N,82.8W,160,882,6996,160,1
2005,WILMA,HU,17.4N,83.4W,140,892,7002,160,1
2005,WILMA,HU,17.9N,84.0W,135,892,7008,160,1
2005,WILMA,HU,18.1N,84.7W,130,901,7014,160,1
2005,WILMA,HU,18.3N,85.2W,130,910,7020,160,1
2005,WILMA,HU,18.6N,85.5W,130,917,7026,160,1
2005,WILMA,HU,19.1N,85.8W,130,924,7032,160,1
2005,WILMA,HU,19.5N,86.1W,130,930,7038,160,1
2005,WILMA,HU,20.1N,86.4W,125,929,7044,160,1
2005,WILMA,HU,20.3N,86.7W,120,926,7050,160,1
2005,WILMA,HU,20.6N,86.8W,130,927,7053.45,160,1
2005,WILMA,HU,20.6N,86.8W,120,930,7056,160,1
2005,WILMA,HU,20.8N,86.9W,115,933,7059.3,160,1
2005,WILMA,HU,20.8N,87.0W,110,935,7062,160,1
2005,WILMA,HU,21.0N,87.1W,100,947,7068,160,1
2005,WILMA,HU,21.3N,87.1W,85,958,7074,160,1
2005,WILMA,HU,21.6N,87.0W,85,960,7080,160,1
2005,WILMA,HU,21.8N,86.8W,85,962,7086,160,1
2005,WILMA,HU,22.4N,86.1W,85,961,7092,160,1
2005,WILMA,HU,23.1N,85.4W,90,963,7098,160,1
2005,WILMA,HU,24.0N,84.3W,95,958,7104,160,1
2005,WILMA,HU,25.0N,83.1W,110,953,7110,160,1
2005,WILMA,HU,25.9N,81.7W,105,950,7114.3,160,1
2005,WILMA,HU,26.2N,81.0W,95,950,7116,160,1
2005,WILMA,HU,28.0N,78.8W,105,955,7122,160,1
2005,WILMA,HU,30.1N,76.0W,110,955,7128,160,1
2005,WILMA,HU,33.3N,72.0W,100,963,7134,160,1
2005,WILMA,HU,36.8N,67.9W,90,970,7140,160,1
2005,WILMA,HU,40.5N,63.5W,75,976,7146,160,1
2005,WILMA,EX,42.5N,60.0W,60,978,7152,160,1
2005,WILMA,EX,44.0N,57.5W,55,982,7158,160,1
2005,WILMA,EX,45.0N,55.0W,50,986,7164,160,1
2005,WILMA,EX,45.5N,52.0W,40,990,7170,160,1
2005,BETA,TD,10.4N,80.9W,30,1007,7170,100,0
2005,BETA,TD,10.7N,81.1W,30,1007,7176,100,0
2005,BETA,TS,11.0N,81.3W,35,1005,7182,100,0
2005,BETA,TS,11.3N,81.3W,45,1000,7188,100,0
2005,BETA,TS,11.6N,81.3W,50,997,7194,100,0
2005,BETA,TS,11.9N,81.2W,50,995,7200,100,0
2005,BETA,TS,12.3N,81.1W,50,994,7206,100,0
2005,BETA,TS,12.8N,81.0W,50,993,7212,100,0
2005,BETA,TS,13.2N,81.1W,50,991,7218,100,0
2005,BETA,TS,13.4N,81.2W,60,988,7224,100,0
2005,BETA,HU,13.6N,81.4W,70,985,7230,100,0
2005,BETA,HU,13.7N,81.6W,75,982,7236,100,0
2005,BETA,HU,13.7N,82.1W,75,980,7242,100,0
2005,BETA,HU,13.6N,82.6W,90,970,7248,100,0
2005,BETA,HU,13.3N,83.1W,100,962,7254,100,1
2005,BETA,HU,12.9N,83.5W,90,970,7260,100,1
2005,BETA,TS,12.7N,84.1W,55,990,7266,100,1
2005,BETA,TD,12.7N,84.9W,20,1000,7272,100,1
2005,EPSILON,TS,31.5N,49.2W,45,993,7974,75,0
2005,EPSILON,TS,31.6N,50.0W,45,993,7980,75,0
2005,EPSILON,TS,31.4N,50.8W,45,993,7986,75,0
2005,EPSILON,TS,31.4N,51.5W,45,993,7992,75,0
2005,EPSILON,TS,31.1N,52.5W,50,992,7998,75,0
2005,EPSILON,TS,30.8N,53.5W,55,991,8004,75,0
2005,EPSILON,TS,30.1N,54.2W,50,991,8010,75,0
2005,EPSILON,TS,29.7N,53.8W,50,992,8016,75,0
2005,EPSILON,TS,30.0N,52.7W,50,992,8022,75,0
2005,EPSILON,TS,30.8N,51.9W,50,992,8028,75,0
2005,EPSILON,TS,31.4N,51.3W,55,991,8034,75,0
2005,EPSILON,TS,31.9N,50.6W,55,991,8040,75,0
2005,EPSILON,TS,32.5N,49.8W,55,990,8046,75,0
2005,EPSILON,TS,33.2N,48.9W,60,989,8052,75,0
2005,EPSILON,HU,33.9N,47.9W,65,987,8058,75,0
2005,EPSILON,HU,34.3N,47.1W,65,987,8064,75,0
2005,EPSILON,HU,34.5N,46.2W,65,987,8070,75,0
2005,EPSILON,HU,34.5N,45.0W,65,987,8076,75,0
2005,EPSILON,HU,34.5N,43.7W,65,987,8082,75,0
2005,EPSILON,HU,34.3N,42.3W,65,987,8088,75,0
2005,EPSILON,HU,34.4N,41.1W,65,987,8094,75,0
2005,EPSILON,HU,34.3N,39.8W,70,984,8100,75,0
2005,EPSILON,HU,34.3N,38.8W,70,985,8106,75,0
2005,EPSILON,HU,34.2N,37.8W,70,985,8112,75,0
2005,EPSILON,HU,34.0N,36.7W,75,981,8118,75,1
2005,EPSILON,HU,33.8N,35.5W,75,981,8124,75,1
2005,EPSILON,HU,33.7N,34.6W,70,985,8130,75,1
2005,EPSILON,HU,33.4N,33.8W,65,986,8136,75,1
2005,EPSILON,HU,33.1N,33.7W,65,986,8142,75,1
2005,EPSILON,HU,32.3N,33.7W,65,987,8148,75,1
2005,EPSILON,HU,31.6N,34.2W,65,987,8154,75,1
2005,EPSILON,HU,30.8N,34.9W,65,987,8160,75,1
2005,EPSILON,HU,30.1N,36.0W,65,987,8166,75,1
2005,EPSILON,HU,29.4N,37.1W,65,987,8172,75,1
2005,EPSILON,TS,28.7N,38.1W,60,991,8178,75,1
2005,EPSILON,TS,28.2N,38.8W,50,997,8184,75,1
2005,EPSILON,TS,27.4N,39.3W,35,1003,8190,75,1
2005,EPSILON,TD,26.5N,40.0W,30,1005,8196,75,1
2005,EPSILON,LO,25.9N,40.5W,30,1006,8202,75,1
2005,EPSILON,LO,25.5N,40.6W,30,1007,8208,75,1
2005,EPSILON,LO,25.1N,40.4W,25,1008,8214,75,1
2005,EPSILON,LO,24.7N,40.1W,25,1009,8220,75,1
2005,EPSILON,LO,24.7N,39.2W,25,1009,8226,75,1
